StudentID,PreferredCenter
271,B
272,A
273,B
274,A
275,B
276,C
277,C
278,C
279,C
280,A
281,C
282,C
283,B
284,A
285,C
286,A
287,B
288,C
289,A
290,C
291,C
292,B
293,B
294,C
295,B
296,B
297,A
298,A
299,A
300,A
301,B
302,A
303,A
304,B
305,B
306,C
307,C
308,B
309,A
310,C
311,A
312,A
313,C
314,C
315,B
316,C
317,B
318,A
319,A
320,B
321,A
322,C
323,B
324,A
325,B
326,A
327,C
328,A
329,C
330,A
331,A
332,A
333,B
334,B
335,A
336,B
337,C
338,B
339,C
340,A
341,A
342,A
343,B
344,B
345,A
346,A
347,B
348,B
349,B
350,C
351,C
352,B
353,B
354,A
355,A
356,C
357,C
358,B
359,A
360,C
361,A
362,B
363,A
364,B
365,B
366,A
367,B
368,A
369,C
370,A
371,A
372,A
373,A
374,B
375,C
376,A
377,A
378,A
379,B
380,A
381,C
382,C
383,A
384,C
385,C
386,C
387,C
388,B
389,B
390,C
391,B
392,A
393,B
394,B
395,C
396,B
397,C
398,B
399,C
400,C
401,B
402,A
403,B
404,A
405,A
406,C
407,C
408,C
409,B
410,C
411,B
412,C
413,B
414,C
415,B
416,C
417,C
418,C
419,A
420,B
421,B
422,B
423,C
424,B
425,B
426,B
427,C
428,C
429,C
430,C
431,C
432,B
433,C
434,B
435,A
436,A
437,C
438,C
439,A
440,B
441,A
442,C
443,C
444,A
445,A
446,C
447,A
448,A
449,C
450,A
451,B
452,A
453,A
454,C
455,A
456,B
457,B
458,A
459,A
460,C
461,C
462,C
463,A
464,A
465,A
466,B
467,B
468,B
469,C
470,C
471,C
472,C
473,C
474,C
475,B
476,C
477,C
478,A
479,A
480,C
481,C
482,B
483,C
484,B
485,C
486,C
487,A
488,C
489,B
490,B
491,A
492,C
493,B
494,A
495,B
496,A
497,A
498,A
499,B
500,A
501,C
502,B
503,C
504,B
505,C
506,A
507,C
508,B
509,A
510,B
511,B
512,C
513,A
514,B
515,C
516,C
517,B
518,A
519,C
520,B
521,A
522,B
523,C
524,B
525,B
526,C
527,B
528,C
529,A
530,C
531,B
532,A
533,B
534,A
535,A
536,A
537,C
538,C
539,C
540,B
541,B
542,B
543,A
544,C
545,B
546,C
547,B
548,B
549,C
550,A
551,A
552,B
553,B
554,B
555,A
556,A
557,C
558,C
559,B
560,A
561,B
562,C
563,B
564,B
565,A
566,B
567,C
568,B
569,B
570,C
571,C
572,B
573,B
574,A
575,A
576,B
577,B
578,B
579,A
580,A
581,A
582,B
583,C
584,C
585,C
586,B
587,A
588,C
589,A
590,B
591,B
592,A
593,A
594,A
595,A
596,A
597,C
598,A
599,C
600,A
601,B
602,A
603,B
604,A
605,B
606,B
607,C
608,A
609,B
610,B
611,A
612,A
613,B
614,C
615,B
616,A
617,B
618,B
619,C
620,B
621,C
622,B
623,C
624,C
625,A
626,A
627,A
628,C
629,B
630,B
631,C
632,B
633,A
634,C
635,C
636,C
637,B
638,B
639,A
640,B
641,A
642,A
643,C
644,A
645,B
646,A
647,A
648,C
649,A
650,A
651,B
652,A
653,C
654,A
655,A
656,C
657,A
658,A
659,B
660,A
661,A
662,A
663,B
664,B
665,B
666,A
667,C
668,C
669,A
670,B
671,B
672,C
673,C
674,C
675,C
676,A
677,B
678,B
679,C
680,C
681,A
682,A
683,B
684,C
685,C
686,A
687,B
688,A
689,A
690,A
691,C
692,A
693,B
694,A
695,A
696,A
697,A
698,C
699,B
700,B
701,C
702,B
703,C
704,C
705,B
706,B
707,B
708,C
709,A
710,B
711,B
712,A
713,C
714,A
715,A
716,B
717,A
718,A
719,A
720,C
721,B
722,A
723,A
724,C
725,C
726,B
727,C
728,A
729,C
730,A
731,B
732,C
733,A
734,A
735,C
736,C
737,A
738,B
739,B
740,B
741,B
742,A
743,A
744,A
745,A
746,A
747,A
748,B
749,C
750,C
751,A
752,B
753,C
754,C
755,B
756,C
757,C
758,C
759,A
760,B
761,B
762,C
763,B
764,B
765,B
766,A
767,B
768,C
769,A
770,A
771,C
772,B
773,A
774,A
775,A
776,C
777,A
778,C
779,A
780,A
781,A
782,C
783,C
784,B
785,B
786,C
787,A
788,A
789,B
790,B
791,A
792,C
793,C
794,B
795,B
796,C
797,C
798,B
799,A
800,C
801,B
802,A
803,A
804,A
805,C
806,B
807,A
808,C
809,B
810,C
811,A
812,A
813,C
814,C
815,C
816,C
817,C
818,B
819,C
820,A
821,A
822,B
823,C
824,B
825,A
826,B
827,C
828,B
829,B
830,C
831,B
832,C
833,B
834,C
835,B
836,A
837,A
838,C
839,B
840,A
841,B
842,B
843,A
844,B
845,C
846,A
847,A
848,A
849,C
850,C
851,C
852,A
853,B
854,A
855,A
856,C
857,B
858,B
859,A
860,A
861,C
862,C
863,A
864,B
865,A
866,C
867,C
868,B
869,B
870,A
871,C
872,A
873,A
874,A
875,B
876,C
877,A
878,C
879,A
880,C
881,C
882,A
883,B
884,C
885,C
886,C
887,C
888,A
889,B
890,A
891,A
892,A
893,B
894,C
895,A
896,A
897,A
898,B
899,A
900,B
901,A
902,A
903,A
904,B
905,A
906,B
907,A
908,A
909,C
910,C
911,B
912,A
913,A
914,C
915,A
916,A
917,A
918,A
919,C
920,A
921,B
922,B
923,B
924,B
925,B
926,C
927,A
928,B
929,C
930,A
931,A
932,B
933,B
934,A
935,B
936,A
937,B
938,A
939,A
940,C
941,B
942,A
943,B
944,C
945,B
946,A
947,C
948,A
949,B
950,C
951,C
952,B
953,C
954,C
955,C
956,A
957,C
958,B
959,B
960,C
961,B
962,C
963,C
964,A
965,C
966,B
967,C
968,A
969,B
970,A
971,A
972,A
973,C
974,C
975,A
976,C
977,C
978,B
979,A
980,B
981,B
982,B
983,C
984,C
985,C
986,C
987,B
988,B
989,A
990,B
991,C
992,C
993,B
994,B
995,A
996,A
997,B
998,A
999,B
1000,C
1001,B
1002,A
1003,C
1004,C
1005,C
1006,C
1007,B
1008,B
1009,C
1010,A
1011,B
1012,A
1013,A
1014,A
1015,B
1016,A
1017,C
1018,B
1019,C
1020,C
1021,B
1022,C
1023,C
1024,C
1025,B
1026,C
1027,C
1028,A
1029,A
1030,B
1031,C
1032,B
1033,C
1034,A
1035,A
1036,C
1037,B
1038,C
1039,B
1040,A
1041,A
1042,A
1043,C
1044,A
1045,B
1046,C
1047,A
1048,B
1049,C
1050,C
1051,B
1052,C
1053,A
1054,C
1055,B
1056,A
1057,A
1058,B
1059,B
1060,A
1061,B
1062,B
1063,B
1064,A
1065,C
1066,A
1067,C
1068,B
1069,B
1070,A
1071,C
1072,C
1073,C
1074,A
1075,B
1076,B
1077,C
1078,C
1079,A
1080,A
1081,B
1082,C
1083,B
1084,B
1085,B
1086,B
1087,C
1088,C
1089,B
1090,B
1091,C
1092,A
1093,C
1094,A
1095,A
1096,B
1097,A
1098,A
1099,A
1100,B
1101,B
1102,B
1103,A
1104,A
1105,C
1106,C
1107,C
1108,A
1109,A
1110,C
1111,A
1112,B
1113,C
1114,B
1115,B
1116,C
1117,B
1118,C
1119,C
1120,C
1121,B
1122,A
1123,C
1124,B
1125,C
1126,C
1127,B
1128,B
1129,C
1130,A
1131,C
1132,B
1133,B
1134,B
1135,A
1136,B
1137,B
1138,C
1139,C
1140,C
1141,A
1142,B
1143,B
1144,B
1145,A
1146,B
1147,C
1148,C
1149,A
1150,C
1151,B
1152,C
1153,C
1154,A
1155,B
1156,C
1157,B
1158,C
1159,B
1160,A
1161,B
1162,A
1163,A
1164,B
1165,C
1166,B
1167,A
1168,C
1169,C
1170,B
1171,C
1172,B
1173,A
1174,C
1175,A
1176,C
1177,C
1178,C
1179,A
1180,C
1181,C
1182,B
1183,A
1184,A
1185,A
1186,A
1187,A
1188,A
1189,B
1190,B
1191,C
1192,B
1193,A
1194,A
1195,A
1196,C
1197,A
1198,A
1199,A
1200,B
1201,B
1202,A
1203,C
1204,A
1205,B
1206,B
1207,A
1208,B
1209,A
1210,C
1211,A
1212,A
1213,C
1214,B
1215,C
1216,A
1217,B
1218,B
1219,A
1220,C
1221,C
1222,C
1223,B
1224,C
1225,A
1226,A
1227,B
1228,B
1229,B
1230,C
1231,B
1232,C
1233,B
1234,B
1235,C
1236,C
1237,A
1238,C
1239,B
1240,B
1241,A
1242,A
1243,C
1244,A
1245,C
1246,A
1247,C
1248,A
1249,C
1250,C
1251,C
1252,A
1253,A
1254,A
1255,A
1256,B
1257,C
1258,A
1259,A
1260,C
1261,C
1262,C
1263,B
1264,A
1265,B
1266,B
1267,C
1268,A
1269,A
1270,A
1271,C
1272,A
1273,B
1274,C
1275,C
1276,B
1277,B
1278,A
1279,C
1280,B
1281,B
1282,C
1283,A
1284,B
1285,C
1286,A
1287,B
1288,B
1289,B
1290,A
1291,A
1292,A
1293,B
1294,A
1295,C
1296,C
1297,B
1298,C
1299,B
1300,A
1301,C
1302,B
1303,A
1304,A
1305,A
1306,B
1307,C
1308,C
1309,B
1310,C
1311,B
1312,C
1313,A
1314,B
1315,B
1316,B
1317,B
1318,B
1319,C
1320,C
1321,B
1322,B
1323,A
1324,C
1325,B
1326,B
1327,A
1328,A
1329,A
1330,B
1331,B
1332,B
1333,B
1334,C
1335,C
1336,C
1337,B
1338,B
1339,B
1340,B
1341,A
1342,C
1343,A
1344,C
1345,C
1346,C
1347,B
1348,A
1349,B
1350,A
1351,A
1352,A
1353,A
1354,B
1355,B
1356,B
1357,A
1358,A
1359,B
1360,A
1361,B
1362,C
1363,C
1364,B
1365,C
1366,A
1367,B
1368,B
1369,A
1370,B
1371,A
1372,B
1373,C
1374,A
1375,A
1376,A
1377,B
1378,C
1379,B
1380,A
1381,B
1382,C
1383,A
1384,A
1385,C
1386,B
1387,C
1388,B
1389,A
1390,C
1391,A
1392,B
1393,C
1394,C
1395,C
1396,A
1397,C
1398,A
1399,A
1400,B
1401,B
1402,B
1403,C
1404,A
1405,A
1406,C
1407,C
1408,C
1409,B
1410,C
1411,C
1412,B
1413,C
1414,C
1415,C
1416,B
1417,C
1418,B
1419,A
1420,B
1421,A
1422,B
1423,C
1424,B
1425,B
1426,C
1427,C
1428,C
1429,A
1430,A
1431,B
1432,C
1433,C
1434,A
1435,C
1436,A
1437,A
1438,A
1439,A
1440,A
1441,A
1442,C
1443,C
1444,C
1445,A
1446,A
1447,A
1448,B
1449,B
1450,B
1451,C
1452,A
1453,C
1454,B
1455,A
1456,C
1457,B
1458,B
1459,A
1460,A
1461,A
1462,A
1463,C
1464,B
1465,B
1466,A
1467,C
1468,C
1469,C
1470,C
1471,C
1472,C
1473,B
1474,A
1475,C
1476,A
1477,A
1478,C
1479,B
1480,C
1481,A
1482,B
1483,C
1484,C
1485,A
1486,A
1487,C
1488,C
1489,C
1490,B
1491,C
1492,B
1493,B
1494,A
1495,C
1496,C
1497,C
1498,A
1499,A
1500,A
1501,B
1502,C
1503,A
1504,A
1505,C
1506,A
1507,B
1508,B
1509,C
1510,B
1511,C
1512,C
1513,C
1514,A
1515,A
1516,C
1517,B
1518,B
1519,B
1520,B
1521,A
1522,B
1523,B
1524,A
1525,A
1526,B
1527,B
1528,C
1529,C
1530,B
1531,C
1532,C
1533,C
1534,B
1535,C
1536,B
1537,C
1538,A
1539,A
1540,C
1541,C
1542,C
1543,B
1544,C
1545,C
1546,B
1547,B
1548,B
1549,B
1550,C
1551,C
1552,C
1553,B
1554,B
1555,A
1556,C
1557,B
1558,C
1559,A
1560,B
1561,C
1562,C
1563,A
1564,C
1565,A
1566,B
1567,B
1568,A
1569,A
1570,B
1571,B
1572,A
1573,B
1574,B
1575,C
1576,B
1577,A
1578,B
1579,C
1580,C
1581,B
1582,B
1583,A
1584,B
1585,B
1586,A
1587,B
1588,B
1589,B
1590,A
1591,B
1592,B
1593,C
1594,B
1595,B
1596,A
1597,C
1598,B
1599,C
1600,B
1601,C
1602,C
1603,B
1604,A
1605,A
1606,C
1607,B
1608,A
1609,B
1610,B
1611,B
1612,B
1613,C
1614,A
1615,C
1616,C
1617,B
1618,A
1619,B
1620,C
1621,A
1622,A
1623,A
1624,B
1625,A
1626,C
1627,B
1628,B
1629,C
1630,A
1631,C
1632,A
1633,A
1634,A
1635,C
1636,C
1637,A
1638,B
1639,B
1640,A
1641,B
1642,C
1643,A
1644,B
1645,B
1646,C
1647,A
1648,A
1649,A
1650,B
1651,B
1652,C
1653,C
1654,A
1655,A
1656,A
1657,B
1658,C
1659,C
1660,B
1661,A
1662,A
1663,B
1664,A
1665,B
1666,C
1667,A
1668,B
1669,C
1670,B
1671,B
1672,A
1673,C
1674,C
1675,B
1676,C
1677,A
1678,C
1679,B
1680,C
1681,B
1682,A
1683,C
1684,C
1685,B
1686,B
1687,C
1688,B
1689,A
1690,C
1691,C
1692,B
1693,A
1694,A
1695,C
1696,C
1697,A
1698,C
1699,B
1700,A
1701,C
1702,A
1703,A
1704,A
1705,C
1706,A
1707,A
1708,C
1709,B
1710,A
1711,C
1712,A
1713,C
1714,A
1715,A
1716,A
1717,C
1718,C
1719,A
1720,C
1721,A
1722,C
1723,B
1724,C
1725,A
1726,B
1727,C
1728,C
1729,A
1730,B
1731,B
1732,C
1733,A
1734,C
1735,B
1736,A
1737,C
1738,A
1739,B
1740,B
1741,C
1742,B
1743,C
1744,B
1745,B
1746,B
1747,A
1748,A
1749,A
1750,C
1751,C
1752,C
1753,B
1754,B
1755,A
1756,B
1757,C
1758,C
1759,B
1760,C
1761,A
1762,A
1763,C
1764,A
1765,A
1766,B
1767,A
1768,C
1769,A
1770,A
1771,B
1772,B
1773,A
1774,C
1775,B
1776,B
1777,C
1778,A
1779,A
1780,A
1781,C
1782,C
1783,B
1784,A
1785,C
1786,B
1787,B
1788,B
1789,A
1790,B
1791,A
1792,C
1793,C
1794,A
1795,A
1796,B
1797,A
1798,A
1799,B
1800,C
1801,B
1802,B
1803,C
1804,A
1805,A
1806,A
1807,C
1808,A
1809,A
1810,B
1811,A
1812,A
1813,A
1814,C
1815,B
1816,A
1817,B
1818,C
1819,B
1820,C
1821,B
1822,C
1823,A
1824,A
1825,A
1826,B
1827,B
1828,C
1829,C
1830,C
1831,A
1832,B
1833,C
1834,A
1835,A
1836,C
1837,B
1838,A
1839,A
1840,B
1841,A
1842,C
1843,C
1844,A
1845,B
1846,C
1847,A
1848,C
1849,A
1850,A
1851,A
1852,A
1853,A
1854,A
1855,C
1856,C
1857,C
1858,C
1859,A
1860,B
1861,C
1862,B
1863,C
1864,C
1865,B
1866,A
1867,A
1868,B
1869,A
1870,C
1871,C
1872,B
1873,A
1874,A
1875,A
1876,C
1877,B
1878,B
1879,C
1880,B
1881,A
1882,C
1883,B
1884,C
1885,B
1886,B
1887,C
1888,C
1889,B
1890,C
1891,A
1892,B
1893,C
1894,B
1895,A
1896,A
1897,A
1898,C
1899,C
1900,A
1901,B
1902,B
1903,B
1904,A
1905,C
1906,C
1907,A
1908,B
1909,B
1910,C
1911,B
1912,A
1913,B
1914,B
1915,A
1916,A
1917,B
1918,B
1919,A
1920,A
1921,A
1922,B
1923,B
1924,B
1925,C
1926,B
1927,C
1928,B
1929,C
1930,C
1931,C
1932,B
1933,B
1934,B
1935,B
1936,B
1937,B
1938,C
1939,B
1940,C
1941,A
1942,C
1943,B
1944,B
1945,A
1946,A
1947,B
1948,C
1949,B
1950,A
1951,B
1952,A
1953,B
1954,B
1955,B
1956,A
1957,B
1958,A
1959,C
1960,A
1961,A
1962,C
1963,A
1964,C
1965,C
1966,A
1967,A
1968,A
1969,C
1970,A
1971,A
1972,C
1973,B
1974,C
1975,C
1976,B
1977,C
1978,C
1979,C
1980,B
1981,C
1982,B
1983,A
1984,B
1985,A
1986,C
1987,C
1988,C
1989,C
1990,A
1991,C
1992,B
1993,B
1994,C
1995,C
1996,C
1997,B
1998,B
1999,C
2000,C
2001,B
2002,C
2003,B
2004,B
2005,B
2006,A
2007,B
2008,C
2009,A
2010,B
2011,B
2012,B
2013,B
2014,C
2015,A
2016,B
2017,A
2018,A
2019,C
2020,A
2021,A
2022,A
2023,A
2024,B
2025,A
2026,B
2027,C
2028,A
2029,B
2030,C
2031,C
2032,A
2033,B
2034,C
2035,B
2036,B
2037,C
2038,A
2039,C
2040,B
2041,C
2042,B
2043,A
2044,C
2045,A
2046,A
2047,C
2048,C
2049,C
2050,A
2051,C
2052,C
2053,A
2054,B
2055,C
2056,B
2057,B
2058,C
2059,C
2060,B
2061,B
2062,B
2063,C
2064,A
2065,A
2066,A
2067,C
2068,A
2069,C
2070,A
2071,C
2072,B
2073,B
2074,A
2075,B
2076,A
2077,C
2078,B
2079,C
2080,A
2081,A
2082,B
2083,B
2084,A
2085,C
2086,B
2087,C
2088,B
2089,A
2090,C
2091,B
2092,C
2093,C
2094,A
2095,B
2096,C
2097,C
2098,B
2099,A
2100,C
2101,A
2102,B
2103,C
2104,B
2105,C
2106,A
2107,A
2108,B
2109,C
2110,B
2111,A
2112,B
2113,C
2114,C
2115,C
2116,A
2117,A
2118,B
2119,A
2120,C
2121,A
2122,C
2123,A
2124,B
2125,C
2126,C
2127,B
2128,A
2129,A
2130,A
2131,B
2132,A
2133,B
2134,A
2135,C
2136,B
2137,B
2138,C
2139,C
2140,B
2141,B
2142,B
2143,B
2144,C
2145,B
2146,A
2147,B
2148,B
2149,A
2150,C
2151,A
2152,A
2153,A
2154,B
2155,A
2156,A
2157,B
2158,C
2159,A
2160,C
2161,B
2162,C
2163,B
2164,A
2165,A
2166,C
2167,C
2168,B
2169,A
2170,C
2171,B
2172,C
2173,B
2174,A
2175,B
2176,B
2177,B
2178,B
2179,C
2180,B
2181,A
2182,B
2183,A
2184,A
2185,B
2186,C
2187,C
2188,B
2189,B
2190,C
2191,B
2192,C
2193,A
2194,A
2195,C
2196,B
2197,A
2198,A
2199,C
2200,C
2201,A
2202,C
2203,B
2204,B
2205,C
2206,A
2207,A
2208,C
2209,C
2210,B
2211,B
2212,B
2213,B
2214,C
2215,A
2216,A
2217,B
2218,A
2219,C
2220,C
2221,C
2222,A
2223,C
2224,B
2225,C
2226,A
2227,C
2228,A
2229,B
2230,B
2231,B
2232,B
2233,A
2234,C
2235,A
2236,A
2237,B
2238,C
2239,A
2240,B
2241,C
2242,C
2243,C
2244,A
2245,A
2246,C
2247,C
2248,C
2249,B
2250,A
2251,A
2252,A
2253,A
2254,B
2255,A
2256,A
2257,A
2258,A
2259,A
2260,A
2261,B
2262,A
2263,B
2264,A
2265,A
2266,A
2267,C
2268,A
2269,B
2270,A
2271,A
2272,A
2273,B
2274,B
2275,C
2276,A
2277,A
2278,C
2279,B
2280,C
2281,C
2282,A
2283,C
2284,A
2285,B
2286,A
2287,C
2288,B
2289,A
2290,C
2291,B
2292,A
2293,C
2294,B
2295,C
2296,A
2297,C
2298,B
2299,B
2300,C
2301,C
2302,C
2303,C
2304,C
2305,C
2306,A
2307,C
2308,A
2309,A
2310,A
2311,A
2312,B
2313,B
2314,B
2315,C
2316,A
2317,B
2318,B
2319,C
2320,B
2321,C
2322,B
2323,C
2324,A
2325,C
2326,B
2327,B
2328,A
2329,C
2330,B
2331,B
2332,C
2333,B
2334,B
2335,B
2336,A
2337,B
2338,A
2339,A
2340,A
2341,A
2342,C
2343,A
2344,A
2345,A
2346,B
2347,A
2348,C
2349,C
2350,B
2351,C
2352,A
2353,B
2354,A
2355,A
2356,C
2357,C
2358,A
2359,C
2360,C
2361,C
2362,A
2363,C
2364,B
2365,B
2366,B
2367,B
2368,C
2369,B
2370,C
2371,C
2372,B
2373,A
2374,C
2375,C
2376,C
2377,C
2378,A
2379,A
2380,B
2381,C
2382,A
2383,A
2384,C
2385,C
2386,A
2387,B
2388,C
2389,B
2390,A
2391,A
2392,B
2393,A
2394,B
2395,B
2396,C
2397,B
2398,C
2399,B
2400,C
2401,C
2402,C
2403,C
2404,C
2405,A
2406,C
2407,B
2408,C
2409,A
2410,B
2411,A
2412,C
2413,B
2414,A
2415,A
2416,B
2417,C
2418,A
2419,B
2420,B
2421,C
2422,A
2423,B
2424,B
2425,B
2426,B
2427,A
2428,C
2429,A
2430,A
2431,B
2432,B
2433,A
2434,C
2435,C
2436,B
2437,B
2438,A
2439,C
2440,C
2441,C
2442,A
2443,C
2444,C
2445,B
2446,B
2447,A
2448,B
2449,B
2450,B
2451,C
2452,C
2453,B
2454,A
2455,A
2456,B
2457,C
2458,C
2459,C
2460,C
2461,B
2462,A
2463,C
2464,C
2465,B
2466,C
2467,C
2468,A
2469,C
2470,A
2471,A
2472,C
2473,B
2474,B
2475,B
2476,B
2477,C
2478,A
2479,C
2480,A
2481,A
2482,A
2483,B
2484,B
2485,A
2486,A
2487,B
2488,A
2489,C
2490,A
2491,B
2492,A
2493,C
2494,C
2495,A
2496,C
2497,C
2498,B
2499,C
2500,A
2501,B
2502,A
2503,B
2504,C
2505,C
2506,A
2507,C
2508,A
2509,A
2510,A
2511,B
2512,B
2513,C
2514,C
2515,C
2516,B
2517,B
2518,B
2519,C
2520,B
2521,B
2522,B
2523,A
2524,B
2525,C
2526,C
2527,C
2528,C
2529,B
2530,A
2531,B
2532,C
2533,A
2534,C
2535,C
2536,B
2537,A
2538,B
2539,A
2540,B
2541,A
2542,C
2543,A
2544,C
2545,A
2546,C
2547,C
2548,C
2549,B
2550,A
2551,C
2552,B
2553,C
2554,B
2555,B
2556,A
2557,B
2558,B
2559,B
2560,A
2561,C
2562,A
2563,A
2564,B
2565,C
2566,C
2567,C
2568,C
2569,B
2570,A
2571,B
2572,C
2573,B
2574,C
2575,C
2576,C
2577,C
2578,C
2579,C
2580,C
2581,C
2582,C
2583,B
2584,C
2585,C
2586,C
2587,B
2588,A
2589,A
2590,A
2591,B
2592,B
2593,C
2594,A
2595,B
2596,A
2597,C
2598,C
2599,C
2600,A
2601,C
2602,C
2603,A
2604,C
2605,C
2606,A
2607,A
2608,B
2609,B
2610,B
2611,C
2612,B
2613,A
2614,B
2615,B
2616,C
2617,A
2618,A
2619,A
2620,A
2621,C
2622,B
2623,B
2624,B
2625,A
2626,A
2627,C
2628,B
2629,B
2630,C
2631,A
2632,A
2633,B
2634,C
2635,C
2636,B
2637,B
2638,C
2639,B
2640,B
2641,A
2642,B
2643,A
2644,C
2645,A
2646,A
2647,B
2648,C
2649,C
2650,A
2651,C
2652,C
2653,C
2654,A
2655,C
2656,C
2657,A
2658,C
2659,A
2660,A
2661,A
2662,A
2663,B
2664,A
2665,C
2666,C
2667,A
2668,A
2669,B
2670,B
2671,C
2672,B
2673,A
2674,A
2675,C
2676,B
2677,B
2678,A
2679,A
2680,C
2681,C
2682,A
2683,A
2684,A
2685,C
2686,A
2687,C
2688,C
2689,C
2690,B
2691,B
2692,A
2693,A
2694,A
2695,A
2696,C
2697,C
2698,A
2699,C
2700,B
2701,A
2702,A
2703,B
2704,C
2705,C
2706,A
2707,C
2708,B
2709,B
2710,C
2711,A
2712,A
2713,B
2714,B
2715,C
2716,A
2717,A
2718,B
2719,B
2720,C
2721,A
2722,A
2723,C
2724,B
2725,B
2726,A
2727,A
2728,A
2729,A
2730,C
2731,C
2732,A
2733,B
2734,C
2735,B
2736,B
2737,B
2738,C
2739,A
2740,B
2741,B
2742,B
2743,C
2744,B
2745,C
2746,B
2747,A
2748,C
2749,A
2750,C
2751,C
2752,A
2753,A
2754,C
2755,B
2756,C
2757,B
2758,A
2759,B
2760,A
2761,C
2762,A
2763,B
2764,B
2765,A
2766,A
2767,C
2768,B
2769,B
2770,C
2771,B
2772,B
2773,C
2774,A
2775,B
2776,A
2777,C
2778,C
2779,C
2780,B
2781,A
2782,A
2783,A
2784,C
2785,B
2786,A
2787,A
2788,C
2789,C
2790,C
2791,A
2792,B
2793,A
2794,A
2795,C
2796,B
2797,B
2798,A
2799,C
2800,A
2801,B
2802,C
2803,A
2804,C
2805,B
2806,C
2807,B
2808,A
2809,B
2810,C
2811,A
2812,A
2813,B
2814,B
2815,C
2816,A
2817,A
2818,B
2819,A
2820,C
2821,C
2822,A
2823,C
2824,C
2825,B
2826,A
2827,A
2828,C
2829,C
2830,B
2831,A
2832,C
2833,B
2834,C
2835,A
2836,B
2837,B
2838,C
2839,B
2840,C
2841,B
2842,C
2843,B
2844,A
2845,B
2846,A
2847,A
2848,C
2849,C
2850,A
2851,A
2852,B
2853,A
2854,C
2855,C
2856,B
2857,C
2858,A
2859,A
2860,A
2861,B
2862,C
2863,A
2864,C
2865,A
2866,B
2867,C
2868,B
2869,A
2870,C
2871,C
2872,C
2873,B
2874,B
2875,A
2876,C
2877,B
2878,B
2879,A
2880,A
2881,B
2882,B
2883,C
2884,A
2885,B
2886,B
2887,A
2888,B
2889,B
2890,C
2891,C
2892,A
2893,A
2894,A
2895,C
2896,A
2897,B
2898,A
2899,A
2900,C
2901,A
2902,C
2903,B
2904,A
2905,B
2906,B
2907,A
2908,A
2909,B
2910,C
2911,B
2912,B
2913,A
2914,C
2915,B
2916,B
2917,C
2918,B
2919,A
2920,A
2921,A
2922,A
2923,B
2924,C
2925,C
2926,B
2927,A
2928,C
2929,B
2930,A
2931,B
2932,C
2933,C
2934,C
2935,B
2936,B
2937,A
2938,A
2939,A
2940,A
2941,A
2942,B
2943,A
2944,A
2945,A
2946,C
2947,B
2948,A
2949,C
2950,B
2951,B
2952,C
2953,B
2954,B
2955,C
2956,A
2957,A
2958,A
2959,C
2960,A
2961,C
2962,A
2963,B
2964,A
2965,C
2966,A
2967,A
2968,B
2969,A
2970,C
2971,C
2972,C
2973,B
2974,A
2975,A
2976,C
2977,C
2978,B
2979,C
2980,C
2981,A
2982,C
2983,A
2984,A
2985,A
2986,C
2987,A
2988,C
2989,B
2990,B
2991,A
2992,B
2993,C
2994,A
